Veiculo;Categoria;data;ano;mês;nome do mês;nome do dia;Investimento;Leads;Sessoes;Impressoes;CPL
Facebook Ads;Promocional;08/07/2021;2021;7;jul;quinta-feira;1193,96;22;4990;53966;54,27
LinkedIn Ads;Promocional;09/07/2021;2021;7;jul;sexta-feira;590,89;21;764;78620;28,14
Instagram Ads;Promocional;10/07/2021;2021;7;jul;sábado;727,76;57;1795;29216;12,77
Instagram Ads;Promocional;11/07/2021;2021;7;jul;domingo;910,3;68;2010;91081;13,39
Google Search;Promocional;12/07/2021;2021;7;jul;segunda-feira;1123,29;45;4227;91477;24,96
Instagram Ads;Institucional;13/07/2021;2021;7;jul;terça-feira;1386,96;39;9446;91933;35,56
Google Search;Promocional;14/07/2021;2021;7;jul;quarta-feira;1118,83;24;3718;11803;46,62
Instagram Ads;Promocional;15/07/2021;2021;7;jul;quinta-feira;633,46;86;6548;12410;7,37
LinkedIn Ads;Promocional;16/07/2021;2021;7;jul;sexta-feira;1480,58;17;4922;42039;87,09
Facebook Ads;Institucional;17/07/2021;2021;7;jul;sábado;1371,79;52;981;48144;26,38
Google Search;Institucional;18/07/2021;2021;7;jul;domingo;1002,72;90;8367;59560;11,14
Facebook Ads;Institucional;19/07/2021;2021;7;jul;segunda-feira;1422,35;8;9727;78464;177,79
Facebook Ads;Institucional;20/07/2021;2021;7;jul;terça-feira;1041,38;5;3764;82347;208,28
Facebook Ads;Institucional;21/07/2021;2021;7;jul;quarta-feira;1423,31;97;3642;68231;14,67
Instagram Ads;Institucional;22/07/2021;2021;7;jul;quinta-feira;1329,9;86;4206;86446;15,46
LinkedIn Ads;Promocional;23/07/2021;2021;7;jul;sexta-feira;1468,29;82;5714;33516;17,91
LinkedIn Ads;Promocional;24/07/2021;2021;7;jul;sábado;1419,78;10;7658;52392;141,98
Facebook Ads;Institucional;25/07/2021;2021;7;jul;domingo;536,03;62;4165;48655;8,65
Facebook Ads;Promocional;26/07/2021;2021;7;jul;segunda-feira;674,77;29;7257;21134;23,27
LinkedIn Ads;Promocional;27/07/2021;2021;7;jul;terça-feira;889,13;11;493;23406;80,83
Instagram Ads;Promocional;28/07/2021;2021;7;jul;quarta-feira;1452,14;30;5400;84094;48,4
Instagram Ads;Promocional;29/07/2021;2021;7;jul;quinta-feira;800,03;71;4452;82352;11,27
Google Search;Institucional;30/07/2021;2021;7;jul;sexta-feira;660,47;58;889;40190;11,39
LinkedIn Ads;Promocional;31/07/2021;2021;7;jul;sábado;1386,3;94;5197;47512;14,75
LinkedIn Ads;Institucional;01/08/2021;2021;8;ago;domingo;946,39;42;9740;91411;22,53
LinkedIn Ads;Institucional;02/08/2021;2021;8;ago;segunda-feira;1407,88;85;1137;65988;16,56
Instagram Ads;Promocional;03/08/2021;2021;8;ago;terça-feira;660,23;71;2609;81886;9,3
Instagram Ads;Institucional;04/08/2021;2021;8;ago;quarta-feira;1161,12;25;8323;89676;46,44
Google Search;Promocional;05/08/2021;2021;8;ago;quinta-feira;940,26;54;5024;15860;17,41
LinkedIn Ads;Institucional;06/08/2021;2021;8;ago;sexta-feira;576,49;83;3187;19019;6,95
Google Search;Promocional;07/08/2021;2021;8;ago;sábado;1196,46;25;1713;60641;47,86
LinkedIn Ads;Promocional;08/08/2021;2021;8;ago;domingo;747,4;45;3811;19147;16,61
LinkedIn Ads;Institucional;09/08/2021;2021;8;ago;segunda-feira;539,62;3;75;93288;179,87
LinkedIn Ads;Promocional;10/08/2021;2021;8;ago;terça-feira;559,94;84;3089;77672;6,67
Google Search;Institucional;11/08/2021;2021;8;ago;quarta-feira;561,08;83;68;56322;6,76
Facebook Ads;Promocional;12/08/2021;2021;8;ago;quinta-feira;1407,73;37;6447;87633;38,05
Instagram Ads;Institucional;13/08/2021;2021;8;ago;sexta-feira;1239,88;33;330;90903;37,57
Instagram Ads;Institucional;14/08/2021;2021;8;ago;sábado;1398,06;60;6566;76646;23,3
Google Search;Institucional;15/08/2021;2021;8;ago;domingo;1172,58;89;6772;81468;13,18
Google Search;Institucional;16/08/2021;2021;8;ago;segunda-feira;1028,94;7;3317;63455;146,99
Instagram Ads;Promocional;17/08/2021;2021;8;ago;terça-feira;804,45;60;870;62256;13,41
LinkedIn Ads;Institucional;18/08/2021;2021;8;ago;quarta-feira;1497,96;37;1572;13405;40,49
Google Search;Institucional;19/08/2021;2021;8;ago;quinta-feira;862,19;84;5597;84151;10,26
LinkedIn Ads;Promocional;20/08/2021;2021;8;ago;sexta-feira;970,65;98;8739;60622;9,9
Instagram Ads;Promocional;21/08/2021;2021;8;ago;sábado;878,25;16;3527;62836;54,89
Instagram Ads;Promocional;22/08/2021;2021;8;ago;domingo;1479,53;45;960;17142;32,88
Instagram Ads;Promocional;23/08/2021;2021;8;ago;segunda-feira;674,66;39;1032;36907;17,3
LinkedIn Ads;Promocional;24/08/2021;2021;8;ago;terça-feira;827,99;33;3011;64202;25,09
Google Search;Institucional;25/08/2021;2021;8;ago;quarta-feira;1180,35;97;3068;81266;12,17
Instagram Ads;Institucional;26/08/2021;2021;8;ago;quinta-feira;563,21;65;3463;76925;8,66
LinkedIn Ads;Institucional;27/08/2021;2021;8;ago;sexta-feira;1107,25;73;7629;29887;15,17
LinkedIn Ads;Institucional;28/08/2021;2021;8;ago;sábado;977,65;87;82;11945;11,24
Facebook Ads;Institucional;29/08/2021;2021;8;ago;domingo;784;68;9745;46080;11,53
Instagram Ads;Promocional;30/08/2021;2021;8;ago;segunda-feira;738,41;24;3843;53673;30,77
Google Search;Promocional;31/08/2021;2021;8;ago;terça-feira;1014,51;6;7432;54480;169,08
Instagram Ads;Promocional;01/09/2021;2021;9;set;quarta-feira;867,93;97;8239;50437;8,95
Facebook Ads;Promocional;02/09/2021;2021;9;set;quinta-feira;956,52;60;1795;99834;15,94
Instagram Ads;Institucional;03/09/2021;2021;9;set;sexta-feira;837,48;88;4396;73076;9,52
Facebook Ads;Promocional;04/09/2021;2021;9;set;sábado;1470,49;61;2123;54439;24,11
Facebook Ads;Promocional;05/09/2021;2021;9;set;domingo;633,44;59;6449;84993;10,74
Instagram Ads;Institucional;06/09/2021;2021;9;set;segunda-feira;596,8;74;9266;81976;8,06
Google Search;Promocional;07/09/2021;2021;9;set;terça-feira;843,39;29;9387;84278;29,08
Instagram Ads;Institucional;08/09/2021;2021;9;set;quarta-feira;1091,03;28;4815;94517;38,97
LinkedIn Ads;Promocional;09/09/2021;2021;9;set;quinta-feira;1159,18;24;3174;36052;48,3
LinkedIn Ads;Institucional;10/09/2021;2021;9;set;sexta-feira;897,26;3;4670;63078;299,09
Facebook Ads;Institucional;11/09/2021;2021;9;set;sábado;1499,28;82;7651;46796;18,28
LinkedIn Ads;Promocional;12/09/2021;2021;9;set;domingo;851,89;21;6482;78858;40,57
Instagram Ads;Promocional;13/09/2021;2021;9;set;segunda-feira;1221,41;6;3390;87105;203,57
LinkedIn Ads;Promocional;14/09/2021;2021;9;set;terça-feira;1137,58;84;1397;62551;13,54
Instagram Ads;Promocional;15/09/2021;2021;9;set;quarta-feira;1313,05;21;2467;69097;62,53
LinkedIn Ads;Promocional;16/09/2021;2021;9;set;quinta-feira;1476,23;27;924;11445;54,68
Google Search;Institucional;17/09/2021;2021;9;set;sexta-feira;1389,79;26;5051;61103;53,45
LinkedIn Ads;Institucional;18/09/2021;2021;9;set;sábado;1264,56;89;6369;63988;14,21
Facebook Ads;Promocional;19/09/2021;2021;9;set;domingo;1198,25;64;5209;12993;18,72
Google Search;Promocional;20/09/2021;2021;9;set;segunda-feira;835,5;3;458;20159;278,5
Google Search;Promocional;21/09/2021;2021;9;set;terça-feira;647,69;53;1537;81989;12,22
Instagram Ads;Promocional;22/09/2021;2021;9;set;quarta-feira;562,64;37;7573;69016;15,21
Instagram Ads;Institucional;23/09/2021;2021;9;set;quinta-feira;741,9;7;5017;44578;105,99
Facebook Ads;Promocional;24/09/2021;2021;9;set;sexta-feira;932,28;80;3722;25316;11,65
Facebook Ads;Promocional;25/09/2021;2021;9;set;sábado;1022;75;2680;25385;13,63
Facebook Ads;Promocional;26/09/2021;2021;9;set;domingo;1273,08;11;1449;75959;115,73
Facebook Ads;Promocional;27/09/2021;2021;9;set;segunda-feira;1458,74;2;2258;23521;729,37
Google Search;Promocional;28/09/2021;2021;9;set;terça-feira;617,32;54;5332;80659;11,43
Facebook Ads;Institucional;29/09/2021;2021;9;set;quarta-feira;607;5;1671;40746;121,4
LinkedIn Ads;Institucional;30/09/2021;2021;9;set;quinta-feira;1089,69;17;8504;14533;64,1
LinkedIn Ads;Institucional;01/10/2021;2021;10;out;sexta-feira;1245,4;78;8533;21375;15,97
LinkedIn Ads;Promocional;02/10/2021;2021;10;out;sábado;1348,15;5;5550;28392;269,63
Facebook Ads;Promocional;03/10/2021;2021;10;out;domingo;1435,83;78;5331;19471;18,41
LinkedIn Ads;Promocional;04/10/2021;2021;10;out;segunda-feira;1483,43;81;9690;75535;18,31
Instagram Ads;Promocional;05/10/2021;2021;10;out;terça-feira;899,8;30;9911;80001;29,99
Google Search;Promocional;06/10/2021;2021;10;out;quarta-feira;880,34;98;3462;39150;8,98
Facebook Ads;Institucional;07/10/2021;2021;10;out;quinta-feira;647,81;3;1416;22915;215,94
Google Search;Promocional;08/10/2021;2021;10;out;sexta-feira;1184,93;0;7164;26825;0
Instagram Ads;Promocional;09/10/2021;2021;10;out;sábado;1156,76;93;6869;39761;12,44
Google Search;Institucional;10/10/2021;2021;10;out;domingo;1362,06;44;4335;25978;30,96
Google Search;Institucional;11/10/2021;2021;10;out;segunda-feira;597,26;44;677;19042;13,57
Facebook Ads;Promocional;12/10/2021;2021;10;out;terça-feira;997,78;61;5059;98391;16,36
Google Search;Promocional;13/10/2021;2021;10;out;quarta-feira;1081,08;0;686;45397;0
Facebook Ads;Promocional;14/10/2021;2021;10;out;quinta-feira;741,56;17;744;36213;43,62
Instagram Ads;Promocional;15/10/2021;2021;10;out;sexta-feira;669,03;29;425;54245;23,07
LinkedIn Ads;Promocional;16/10/2021;2021;10;out;sábado;1359,58;91;860;57192;14,94
Facebook Ads;Institucional;17/10/2021;2021;10;out;domingo;558,53;34;3135;18798;16,43
Instagram Ads;Institucional;18/10/2021;2021;10;out;segunda-feira;970,62;59;5177;38353;16,45
Instagram Ads;Institucional;19/10/2021;2021;10;out;terça-feira;615,83;21;9207;55272;29,33
Facebook Ads;Promocional;20/10/2021;2021;10;out;quarta-feira;957,06;63;7780;75901;15,19
Facebook Ads;Promocional;21/10/2021;2021;10;out;quinta-feira;1479,96;94;6695;32319;15,74
Google Search;Promocional;22/10/2021;2021;10;out;sexta-feira;923,71;17;4801;51476;54,34
Facebook Ads;Promocional;23/10/2021;2021;10;out;sábado;1357,12;38;9651;69456;35,71
LinkedIn Ads;Institucional;24/10/2021;2021;10;out;domingo;617,32;79;701;93364;7,81
LinkedIn Ads;Promocional;25/10/2021;2021;10;out;segunda-feira;771,25;1;5829;46412;771,25
LinkedIn Ads;Promocional;26/10/2021;2021;10;out;terça-feira;903,79;15;9146;86983;60,25
Instagram Ads;Promocional;27/10/2021;2021;10;out;quarta-feira;899,81;86;8543;43236;10,46
LinkedIn Ads;Institucional;28/10/2021;2021;10;out;quinta-feira;1171,38;17;936;97741;68,9
LinkedIn Ads;Promocional;29/10/2021;2021;10;out;sexta-feira;844,72;53;2741;43814;15,94
Google Search;Institucional;30/10/2021;2021;10;out;sábado;1213,77;22;2567;64092;55,17
Facebook Ads;Institucional;31/10/2021;2021;10;out;domingo;1139,19;77;8547;73805;14,79
Google Search;Promocional;01/11/2021;2021;11;nov;segunda-feira;899,16;47;8901;73655;19,13
Google Search;Promocional;02/11/2021;2021;11;nov;terça-feira;931,76;66;8873;17865;14,12
Instagram Ads;Institucional;03/11/2021;2021;11;nov;quarta-feira;1114,53;11;8988;66660;101,32
Instagram Ads;Institucional;04/11/2021;2021;11;nov;quinta-feira;570,04;9;7414;51364;63,34
Instagram Ads;Institucional;05/11/2021;2021;11;nov;sexta-feira;1322,41;40;7034;37066;33,06
Facebook Ads;Institucional;06/11/2021;2021;11;nov;sábado;1153,42;54;2901;55514;21,36
Instagram Ads;Promocional;07/11/2021;2021;11;nov;domingo;1226,34;51;4875;96360;24,05
LinkedIn Ads;Promocional;08/11/2021;2021;11;nov;segunda-feira;1036,92;47;4611;50139;22,06
Google Search;Promocional;09/11/2021;2021;11;nov;terça-feira;610,48;4;2322;17061;152,62
Instagram Ads;Promocional;10/11/2021;2021;11;nov;quarta-feira;905,04;10;6051;87236;90,5
Google Search;Promocional;11/11/2021;2021;11;nov;quinta-feira;905,37;6;8238;22813;150,9
Instagram Ads;Promocional;12/11/2021;2021;11;nov;sexta-feira;821,04;44;9327;17979;18,66
LinkedIn Ads;Institucional;13/11/2021;2021;11;nov;sábado;529,95;72;6299;89829;7,36
Google Search;Promocional;14/11/2021;2021;11;nov;domingo;1237,25;8;9270;16365;154,66
Facebook Ads;Institucional;15/11/2021;2021;11;nov;segunda-feira;609,78;72;6767;19225;8,47
Google Search;Promocional;16/11/2021;2021;11;nov;terça-feira;1106,31;18;2451;43334;61,46
Google Search;Promocional;17/11/2021;2021;11;nov;quarta-feira;1203,22;2;7751;31336;601,61
LinkedIn Ads;Institucional;18/11/2021;2021;11;nov;quinta-feira;1134,79;69;6142;37319;16,45
Facebook Ads;Institucional;19/11/2021;2021;11;nov;sexta-feira;1459,14;93;940;41204;15,69
Facebook Ads;Promocional;20/11/2021;2021;11;nov;sábado;603,3;29;9838;64906;20,8
Instagram Ads;Promocional;21/11/2021;2021;11;nov;domingo;1367,17;27;2722;19015;50,64
Instagram Ads;Institucional;22/11/2021;2021;11;nov;segunda-feira;529,19;17;4471;63432;31,13
Facebook Ads;Promocional;23/11/2021;2021;11;nov;terça-feira;1034,92;58;9120;16420;17,84
Facebook Ads;Institucional;24/11/2021;2021;11;nov;quarta-feira;904,24;11;4307;58549;82,2
Facebook Ads;Institucional;25/11/2021;2021;11;nov;quinta-feira;1024,18;49;1447;58957;20,9
Instagram Ads;Promocional;26/11/2021;2021;11;nov;sexta-feira;865,1;72;4510;30462;12,02
Instagram Ads;Promocional;27/11/2021;2021;11;nov;sábado;690,57;88;3295;77027;7,85
LinkedIn Ads;Institucional;28/11/2021;2021;11;nov;domingo;519,12;3;1903;87608;173,04
Facebook Ads;Institucional;29/11/2021;2021;11;nov;segunda-feira;1018,15;11;1128;19598;92,56
LinkedIn Ads;Institucional;30/11/2021;2021;11;nov;terça-feira;1342,78;57;6513;88117;23,56
Facebook Ads;Institucional;01/12/2021;2021;12;dez;quarta-feira;873,22;50;8895;23955;17,46
LinkedIn Ads;Institucional;02/12/2021;2021;12;dez;quinta-feira;722,86;15;5239;74980;48,19
Google Search;Institucional;03/12/2021;2021;12;dez;sexta-feira;580,53;57;7469;21174;10,18
Facebook Ads;Promocional;04/12/2021;2021;12;dez;sábado;585,31;3;2231;25529;195,1
LinkedIn Ads;Promocional;05/12/2021;2021;12;dez;domingo;721,4;60;8054;42492;12,02
Instagram Ads;Promocional;06/12/2021;2021;12;dez;segunda-feira;600,01;39;869;79111;15,38
Instagram Ads;Institucional;07/12/2021;2021;12;dez;terça-feira;765,04;85;3541;20562;9
LinkedIn Ads;Institucional;08/12/2021;2021;12;dez;quarta-feira;566,15;29;7830;30123;19,52
Facebook Ads;Institucional;09/12/2021;2021;12;dez;quinta-feira;565,6;53;5531;14590;10,67
Instagram Ads;Promocional;10/12/2021;2021;12;dez;sexta-feira;1356,28;67;8045;18435;20,24
LinkedIn Ads;Institucional;11/12/2021;2021;12;dez;sábado;662,12;56;1059;33781;11,82
LinkedIn Ads;Institucional;12/12/2021;2021;12;dez;domingo;1059,68;75;4973;11144;14,13
Facebook Ads;Institucional;13/12/2021;2021;12;dez;segunda-feira;1273,46;79;7971;20396;16,12
Google Search;Promocional;14/12/2021;2021;12;dez;terça-feira;956,41;45;4712;76492;21,25
Instagram Ads;Promocional;15/12/2021;2021;12;dez;quarta-feira;653,37;90;7363;70207;7,26
LinkedIn Ads;Institucional;16/12/2021;2021;12;dez;quinta-feira;699,6;79;3228;25257;8,86
Instagram Ads;Promocional;17/12/2021;2021;12;dez;sexta-feira;932,98;97;7931;32986;9,62
LinkedIn Ads;Promocional;18/12/2021;2021;12;dez;sábado;1028,23;11;299;71671;93,48
Facebook Ads;Institucional;19/12/2021;2021;12;dez;domingo;849,44;5;9859;72920;169,89
Facebook Ads;Promocional;20/12/2021;2021;12;dez;segunda-feira;1281,48;30;3979;19681;42,72
Instagram Ads;Institucional;21/12/2021;2021;12;dez;terça-feira;1251,02;58;9686;21481;21,57
Facebook Ads;Promocional;22/12/2021;2021;12;dez;quarta-feira;1427,21;68;1770;35351;20,99
Instagram Ads;Promocional;23/12/2021;2021;12;dez;quinta-feira;528,95;59;8324;71363;8,97
Google Search;Promocional;24/12/2021;2021;12;dez;sexta-feira;1395,69;32;9885;68653;43,62
LinkedIn Ads;Promocional;25/12/2021;2021;12;dez;sábado;892,57;37;316;26809;24,12
Google Search;Institucional;26/12/2021;2021;12;dez;domingo;1378,37;43;6572;11313;32,06
Instagram Ads;Promocional;27/12/2021;2021;12;dez;segunda-feira;1190,78;60;8194;10120;19,85
Facebook Ads;Institucional;28/12/2021;2021;12;dez;terça-feira;1487,35;45;1093;40218;33,05
Instagram Ads;Promocional;29/12/2021;2021;12;dez;quarta-feira;1259,28;29;9775;64831;43,42
Facebook Ads;Promocional;30/12/2021;2021;12;dez;quinta-feira;864,54;27;9420;76946;32,02
Instagram Ads;Institucional;31/12/2021;2021;12;dez;sexta-feira;1001,06;27;1681;45219;37,08
Google Search;Promocional;01/01/2022;2022;1;jan;sábado;876,39;29;2127;76007;30,22
LinkedIn Ads;Institucional;02/01/2022;2022;1;jan;domingo;864,91;72;5016;30078;12,01
LinkedIn Ads;Promocional;03/01/2022;2022;1;jan;segunda-feira;760,9;75;7784;17124;10,15
Google Search;Institucional;04/01/2022;2022;1;jan;terça-feira;995,97;97;9731;59210;10,27
Google Search;Promocional;05/01/2022;2022;1;jan;quarta-feira;1181,74;78;3772;76956;15,15
Google Search;Promocional;06/01/2022;2022;1;jan;quinta-feira;777,34;38;2416;52668;20,46
Instagram Ads;Institucional;07/01/2022;2022;1;jan;sexta-feira;1024,38;11;1183;29279;93,13
Google Search;Promocional;08/01/2022;2022;1;jan;sábado;617,38;74;7987;82101;8,34
LinkedIn Ads;Institucional;09/01/2022;2022;1;jan;domingo;659,85;89;97;63656;7,41
Facebook Ads;Institucional;10/01/2022;2022;1;jan;segunda-feira;546,81;32;1895;11709;17,09
LinkedIn Ads;Promocional;11/01/2022;2022;1;jan;terça-feira;1470,73;50;9534;67524;29,41
Google Search;Promocional;12/01/2022;2022;1;jan;quarta-feira;503,86;40;7816;63076;12,6
Facebook Ads;Institucional;13/01/2022;2022;1;jan;quinta-feira;678,58;70;7299;68234;9,69
LinkedIn Ads;Institucional;14/01/2022;2022;1;jan;sexta-feira;1112,87;30;6251;74188;37,1
LinkedIn Ads;Institucional;15/01/2022;2022;1;jan;sábado;581,37;22;8361;18583;26,43
LinkedIn Ads;Institucional;16/01/2022;2022;1;jan;domingo;1381,9;75;5430;36478;18,43
Google Search;Institucional;17/01/2022;2022;1;jan;segunda-feira;1219,62;35;4377;98852;34,85
Facebook Ads;Institucional;18/01/2022;2022;1;jan;terça-feira;1466,39;84;3949;32791;17,46
Google Search;Promocional;19/01/2022;2022;1;jan;quarta-feira;1007,64;68;71;59956;14,82
Instagram Ads;Promocional;20/01/2022;2022;1;jan;quinta-feira;800,4;63;3816;41855;12,7
Google Search;Institucional;21/01/2022;2022;1;jan;sexta-feira;1049,5;4;9151;64921;262,38
Google Search;Institucional;22/01/2022;2022;1;jan;sábado;1430,82;49;5469;64469;29,2
Instagram Ads;Institucional;23/01/2022;2022;1;jan;domingo;1020,76;29;8958;31785;35,2
Google Search;Institucional;24/01/2022;2022;1;jan;segunda-feira;767,21;63;4037;31972;12,18
Instagram Ads;Institucional;25/01/2022;2022;1;jan;terça-feira;1377,4;61;9766;53584;22,58
Facebook Ads;Promocional;26/01/2022;2022;1;jan;quarta-feira;871,92;91;1987;95075;9,58
LinkedIn Ads;Promocional;27/01/2022;2022;1;jan;quinta-feira;501,38;83;1287;17625;6,04
Facebook Ads;Institucional;28/01/2022;2022;1;jan;sexta-feira;747,69;90;370;37774;8,31
Instagram Ads;Promocional;29/01/2022;2022;1;jan;sábado;818,23;26;5015;21351;31,47
Instagram Ads;Promocional;30/01/2022;2022;1;jan;domingo;1358,78;73;3288;11853;18,61
Instagram Ads;Promocional;31/01/2022;2022;1;jan;segunda-feira;958,5;50;4082;87626;19,17
Instagram Ads;Promocional;01/02/2022;2022;2;fev;terça-feira;944,59;95;5427;97666;9,94
Instagram Ads;Promocional;02/02/2022;2022;2;fev;quarta-feira;836,1;94;9912;62249;8,89
Google Search;Institucional;03/02/2022;2022;2;fev;quinta-feira;1380,68;17;9515;30602;81,22
Google Search;Institucional;04/02/2022;2022;2;fev;sexta-feira;1445,03;71;7073;21178;20,35
Instagram Ads;Promocional;05/02/2022;2022;2;fev;sábado;1491,89;56;2922;35296;26,64
Google Search;Institucional;06/02/2022;2022;2;fev;domingo;876,74;35;7888;18232;25,05
Instagram Ads;Promocional;07/02/2022;2022;2;fev;segunda-feira;1466,15;73;4335;99404;20,08
Facebook Ads;Promocional;08/02/2022;2022;2;fev;terça-feira;1291,88;92;6709;42081;14,04
LinkedIn Ads;Institucional;09/02/2022;2022;2;fev;quarta-feira;1175,69;47;9599;70922;25,01
Instagram Ads;Promocional;10/02/2022;2022;2;fev;quinta-feira;744,89;48;9272;74765;15,52
Instagram Ads;Promocional;11/02/2022;2022;2;fev;sexta-feira;716,46;71;5263;65013;10,09
Facebook Ads;Promocional;12/02/2022;2022;2;fev;sábado;666,05;67;336;43193;9,94
Instagram Ads;Institucional;13/02/2022;2022;2;fev;domingo;1422,76;71;4457;29660;20,04
Facebook Ads;Promocional;14/02/2022;2022;2;fev;segunda-feira;794,08;62;9876;84095;12,81
Facebook Ads;Promocional;15/02/2022;2022;2;fev;terça-feira;953,09;72;1451;68648;13,24
Facebook Ads;Institucional;16/02/2022;2022;2;fev;quarta-feira;993,96;37;4505;38869;26,86
Instagram Ads;Promocional;17/02/2022;2022;2;fev;quinta-feira;1278,17;5;128;39705;255,63
Facebook Ads;Promocional;18/02/2022;2022;2;fev;sexta-feira;1344,23;97;6267;32411;13,86
LinkedIn Ads;Promocional;19/02/2022;2022;2;fev;sábado;639,07;55;2471;68265;11,62
Facebook Ads;Institucional;20/02/2022;2022;2;fev;domingo;926,9;92;386;25443;10,07
Instagram Ads;Institucional;21/02/2022;2022;2;fev;segunda-feira;1342,85;46;1222;78986;29,19
Facebook Ads;Promocional;22/02/2022;2022;2;fev;terça-feira;1318,03;38;2947;36519;34,68
Instagram Ads;Institucional;23/02/2022;2022;2;fev;quarta-feira;602,41;49;8973;44226;12,29
LinkedIn Ads;Promocional;24/02/2022;2022;2;fev;quinta-feira;656,38;8;884;14729;82,05
Instagram Ads;Promocional;25/02/2022;2022;2;fev;sexta-feira;804,2;65;7499;89728;12,37
Instagram Ads;Promocional;26/02/2022;2022;2;fev;sábado;575,36;66;8048;79129;8,72
LinkedIn Ads;Institucional;27/02/2022;2022;2;fev;domingo;924,66;62;656;65721;14,91
LinkedIn Ads;Institucional;28/02/2022;2022;2;fev;segunda-feira;607,62;16;1214;54007;37,98
Instagram Ads;Promocional;01/03/2022;2022;3;mar;terça-feira;1068,22;61;7560;74887;17,51
Google Search;Promocional;02/03/2022;2022;3;mar;quarta-feira;746,56;66;8219;92730;11,31
Facebook Ads;Promocional;03/03/2022;2022;3;mar;quinta-feira;1096,43;11;4998;57166;99,68
LinkedIn Ads;Promocional;04/03/2022;2022;3;mar;sexta-feira;617,53;31;4650;33495;19,92
Instagram Ads;Institucional;05/03/2022;2022;3;mar;sábado;1475,88;10;2692;53995;147,59
Facebook Ads;Institucional;06/03/2022;2022;3;mar;domingo;1432,56;20;7144;72077;71,63
Facebook Ads;Institucional;07/03/2022;2022;3;mar;segunda-feira;891,8;14;3817;61030;63,7
Google Search;Promocional;08/03/2022;2022;3;mar;terça-feira;742,18;52;8591;94000;14,27
LinkedIn Ads;Promocional;09/03/2022;2022;3;mar;quarta-feira;750,4;71;1980;82130;10,57
LinkedIn Ads;Institucional;10/03/2022;2022;3;mar;quinta-feira;983,39;29;7717;71848;33,91
Google Search;Institucional;11/03/2022;2022;3;mar;sexta-feira;539,99;5;4614;15774;108
Google Search;Institucional;12/03/2022;2022;3;mar;sábado;1139,71;14;2874;53553;81,41
Facebook Ads;Promocional;13/03/2022;2022;3;mar;domingo;908,3;79;1945;67472;11,5
Facebook Ads;Institucional;14/03/2022;2022;3;mar;segunda-feira;877,41;51;1612;64168;17,2
Instagram Ads;Promocional;15/03/2022;2022;3;mar;terça-feira;1309,36;32;4146;35650;40,92
Facebook Ads;Institucional;16/03/2022;2022;3;mar;quarta-feira;1209,04;23;177;98358;52,57
Google Search;Institucional;17/03/2022;2022;3;mar;quinta-feira;1454,33;91;1436;67143;15,98
Facebook Ads;Institucional;18/03/2022;2022;3;mar;sexta-feira;851,94;6;9210;60447;141,99
Google Search;Promocional;19/03/2022;2022;3;mar;sábado;1397,54;73;2497;91946;19,14
Google Search;Institucional;20/03/2022;2022;3;mar;domingo;1269,97;65;3692;85671;19,54
Google Search;Institucional;21/03/2022;2022;3;mar;segunda-feira;857,42;75;9266;56776;11,43
Google Search;Institucional;22/03/2022;2022;3;mar;terça-feira;1121,67;87;2439;32288;12,89
Google Search;Institucional;23/03/2022;2022;3;mar;quarta-feira;788,57;70;2736;20578;11,27
Google Search;Promocional;24/03/2022;2022;3;mar;quinta-feira;1374,4;40;4590;92861;34,36
Google Search;Promocional;25/03/2022;2022;3;mar;sexta-feira;612,43;60;1174;34225;10,21
Facebook Ads;Promocional;26/03/2022;2022;3;mar;sábado;712,43;36;782;24723;19,79
LinkedIn Ads;Institucional;27/03/2022;2022;3;mar;domingo;683,03;12;8511;42314;56,92
Facebook Ads;Institucional;28/03/2022;2022;3;mar;segunda-feira;903,03;35;1877;62070;25,8
Instagram Ads;Promocional;29/03/2022;2022;3;mar;terça-feira;1245,23;62;4660;79703;20,08
LinkedIn Ads;Institucional;30/03/2022;2022;3;mar;quarta-feira;1026,91;69;391;36681;14,88
LinkedIn Ads;Promocional;31/03/2022;2022;3;mar;quinta-feira;987,68;62;3108;93416;15,93
Instagram Ads;Promocional;01/04/2022;2022;4;abr;sexta-feira;500,55;58;7878;25870;8,63
Instagram Ads;Promocional;02/04/2022;2022;4;abr;sábado;925,4;76;2452;57164;12,18
Google Search;Promocional;03/04/2022;2022;4;abr;domingo;563,55;18;2598;76099;31,31
Facebook Ads;Institucional;04/04/2022;2022;4;abr;segunda-feira;708,25;0;6532;58856;0
LinkedIn Ads;Institucional;05/04/2022;2022;4;abr;terça-feira;1432,39;1;9954;76816;1432,39
Facebook Ads;Promocional;06/04/2022;2022;4;abr;quarta-feira;715,4;84;251;41501;8,52
Facebook Ads;Institucional;07/04/2022;2022;4;abr;quinta-feira;1358,34;77;8974;35625;17,64
Instagram Ads;Promocional;08/04/2022;2022;4;abr;sexta-feira;1302,89;90;4839;19307;14,48
Google Search;Institucional;09/04/2022;2022;4;abr;sábado;659,15;21;6159;90175;31,39
Facebook Ads;Promocional;10/04/2022;2022;4;abr;domingo;1105,71;78;7640;20565;14,18
Instagram Ads;Promocional;11/04/2022;2022;4;abr;segunda-feira;615,66;13;8846;95485;47,36
LinkedIn Ads;Institucional;12/04/2022;2022;4;abr;terça-feira;1227,89;67;6026;89895;18,33
